building_id,damage_grade
77602,2
19258,3
18012,3
58019,2
23991,2
73459,2
66808,2
72774,2
4912,3
52751,2
42759,2
53129,2
78665,2
67178,2
83416,2
56116,3
37952,2
44397,2
7071,3
59933,2
71428,2
27461,2
17083,2
56930,2
42947,2
13351,2
34915,2
33605,2
7858,2
75083,2
58378,2
76975,2
61681,2
45108,2
71303,2
8420,2
86154,2
45280,2
24814,2
39431,2
32709,2
32816,2
45501,3
78423,2
55982,2
39859,2
56167,2
34344,3
3802,2
5759,2
2982,2
54183,3
72421,3
11440,2
3653,2
15728,3
73476,2
48365,2
9804,2
29232,2
25329,2
3346,2
68646,1
49770,2
51908,2
39509,3
84111,3
32201,3
82990,3
63721,1
73615,2
50050,3
68498,3
31865,3
65448,3
71758,3
83871,2
23815,2
25296,2
77816,1
44805,3
63980,2
22862,3
7907,2
56422,2
58841,2
10765,2
70870,2
73504,2
81069,3
50989,3
55409,3
70106,2
18263,3
52952,2
31806,2
27395,2
62859,2
28275,2
71937,2
64911,2
22338,2
64094,2
25033,2
49671,3
72682,2
62009,2
72949,2
10261,2
13750,3
11997,2
62514,1
14176,2
69511,3
86452,3
71253,3
19377,2
83701,2
66274,3
86798,3
70520,2
73313,1
24445,2
15729,2
60324,2
1485,1
83843,3
82304,2
64192,2
60337,2
63428,2
69440,2
74044,2
61874,2
35924,2
4845,2
23790,2
63941,3
5405,2
82514,2
22673,2
70913,2
8532,2
25423,2
59803,2
74718,3
29556,2
72981,2
4312,2
58763,2
26568,2
35214,3
25125,2
66520,2
58506,2
54124,2
8236,2
17861,2
69826,3
19237,2
71421,2
81950,2
82401,2
27423,2
49012,2
428,2
2727,2
85157,2
51034,2
35915,2
29582,2
2353,2
60811,3
80863,3
21106,2
15930,2
34207,3
6846,3
43854,2
58840,2
939,2
70187,2
18928,2
46723,2
78702,2
75786,2
15737,2
12407,2
6971,2
8452,2
59292,3
26262,2
7675,2
3456,3
10150,3
30641,1
63771,3
56661,3
44403,3
82458,2
27154,2
66817,2
86027,2
7623,2
80966,2
70673,2
77645,2
48605,2
49397,2
69074,2
34094,2
29805,2
84224,1
65615,2
45959,2
81522,2
61674,2
64630,3
3231,2
12072,2
45111,2
18673,2
8966,2
73774,2
13793,2
40694,2
9493,2
46574,3
7527,2
56170,3
43914,2
29590,2
57196,2
79056,3
29957,2
19358,2
79636,2
36295,2
32422,2
14315,1
11640,2
56474,2
27537,3
2280,2
75937,3
65217,3
55460,2
933,3
71440,2
3995,2
81080,2
63140,2
33616,3
55583,3
45564,3
68601,2
64563,2
51725,2
32971,1
84667,2
81123,2
47441,2
80257,3
11510,3
44815,2
23751,2
76913,2
29602,2
57144,2
24681,2
84534,2
42922,3
8285,2
20668,2
59746,3
56650,2
77557,2
49625,2
47942,2
8242,2
31904,2
84892,3
79011,2
36784,2
72103,3
56065,3
30197,3
33025,2
31682,3
14484,2
66915,2
36718,2
36286,2
30745,2
2035,3
39095,2
515,3
72173,2
13028,2
77548,2
82233,3
74145,2
40362,2
70194,2
18562,2
16404,2
62548,2
57379,2
25066,3
39643,3
75833,2
4550,2
54450,3
71444,2
86823,3
83710,2
20892,2
52711,1
41578,2
44156,2
223,2
38854,2
28463,2
25008,2
54153,2
69595,3
66218,2
27960,2
17309,2
29235,2
76433,2
69580,2
59444,2
75533,3
73335,2
62230,2
66805,2
56137,2
71655,3
23375,2
35184,2
4017,2
30094,3
40447,2
78149,2
10552,2
71769,3
23116,3
7817,2
50670,3
50222,3
70761,3
5636,2
71416,2
80330,2
3827,2
49377,2
55483,2
86842,1
34013,2
25722,1
36470,3
23567,2
39017,3
14120,2
14794,3
60614,2
56746,2
13847,2
23223,2
20931,2
56591,2
80130,3
12148,1
79882,3
12756,3
19797,2
7064,2
25305,3
69035,2
47933,2
49634,3
18245,2
49932,2
42626,2
51900,3
39122,2
22032,3
53686,2
85389,2
66333,1
20081,3
18941,2
63598,2
78879,2
71455,3
38456,2
82818,3
25361,2
20524,3
72001,1
25564,2
34181,3
60946,2
58264,2
7412,2
1244,2
19401,2
35020,3
7997,3
62686,2
76076,2
60159,3
86581,3
2827,2
58480,3
77332,2
52297,3
59346,3
11481,2
56129,2
5265,2
6263,2
25560,3
67039,2
57567,2
20681,2
9078,2
73489,2
64434,2
81835,2
18820,2
78848,2
77944,2
72161,3
34358,2
38935,3
52047,2
47496,1
26740,3
62857,2
22187,3
83754,2
21232,2
66089,3
50749,3
21956,2
12279,3
9390,2
71873,3
28651,2
26231,2
78646,2
33351,2
78703,3
997,2
31253,1
74915,3
81813,2
2577,2
21660,2
49667,2
72651,2
50170,2
80192,2
78567,2
50027,2
53484,2
79906,2
82843,2
58545,2
57964,2
36047,2
15938,3
68073,2
48066,2
7164,3
16902,2
68680,3
83368,2
42745,2
68761,2
57103,3
35881,3
19707,2
33233,3
40381,2
794,2
13955,2
81316,2
52242,3
29129,2
43092,2
25511,2
75084,3
28879,3
24259,3
54629,2
66399,2
84196,3
18227,2
58466,2
20455,2
4570,3
54421,1
86629,2
53330,3
56858,1
48693,3
17934,3
52247,2
11810,2
9994,3
47559,1
39269,2
30536,2
17807,2
5540,2
4592,3
55114,2
54635,2
44565,2
8766,3
25342,1
36218,2
44971,2
19518,3
62781,2
26997,2
84854,2
16805,2
44328,2
31664,3
81182,3
23460,2
68547,1
33668,2
61369,3
20669,2
80018,2
5765,2
19746,2
5434,2
50872,2
8862,2
56880,2
86635,2
28798,2
78141,2
2092,3
17111,3
80482,2
58620,2
51020,3
57261,2
50346,2
21460,2
35817,2
86316,2
49059,3
758,2
51470,2
18740,2
256,2
11473,3
45266,2
65560,2
12040,2
79127,3
72105,3
25521,2
31110,3
36067,3
72399,3
50414,2
2658,2
3619,2
8914,2
27491,2
45858,2
72280,1
13242,2
11778,2
83759,1
23804,2
79571,3
41896,3
38220,2
25902,3
11152,3
12107,1
78625,2
37678,2
22410,3
78966,3
69348,2
31936,2
2986,3
24566,2
28154,2
36702,2
78972,2
34214,2
9899,2
33007,2
55784,3
34839,2
62863,2
20210,2
12193,2
35013,2
81494,2
49475,2
38279,2
57542,3
9862,3
3008,2
40546,3
35594,3
31652,2
22325,2
4656,3
19626,2
53482,3
13476,2
75730,2
78456,2
76369,2
63958,2
24397,3
22288,2
23634,2
53518,3
10572,3
53279,2
71491,2
22335,3
8049,3
2287,2
51913,2
80872,2
517,2
42620,2
4240,2
43239,2
60411,3
56214,2
24280,2
47607,1
264,2
32488,2
25802,3
41084,2
51137,2
82953,2
27235,2
27096,2
62284,3
19437,3
64708,3
78155,2
82055,3
55563,3
63529,2
9315,1
35673,2
43120,1
49758,3
12231,2
34363,2
14067,2
83651,2
53749,2
70070,2
65941,2
12212,1
16078,2
35701,2
46221,2
30471,2
771,2
75871,2
36207,2
53888,2
82159,2
17637,2
22503,3
26480,2
48065,2
48932,1
25603,2
24200,1
73838,2
13636,2
15689,2
8886,3
78375,2
58421,3
53001,2
50716,3
85290,2
83725,3
82700,2
86487,3
61857,2
34228,2
86630,3
26652,2
75117,2
43252,3
26472,2
54428,2
44967,2
54721,2
6809,2
68708,2
54068,2
35486,3
46410,2
48509,3
51096,2
63968,1
32343,2
7290,2
41480,2
74306,3
8598,3
49702,2
85155,2
46736,2
81891,2
63436,3
42281,2
37260,3
29771,2
55458,3
22218,2
25927,2
22676,3
79398,2
82660,2
47611,2
83052,2
75872,3
84210,2
56027,2
26576,2
59722,2
58363,2
11823,1
70564,2
74605,3
21957,2
63775,3
21157,1
34552,2
48950,3
58812,2
46710,3
86376,2
12742,1
7259,2
81391,2
60076,2
41723,2
22130,2
65319,3
61932,3
36717,3
1681,3
11611,2
81156,3
78893,2
19719,2
24345,1
30228,2
46624,2
25862,2
2361,3
6015,2
27995,2
49343,3
75977,2
33497,2
23950,3
83854,3
19495,3
47847,1
84995,2
38236,2
85890,3
41977,2
42292,3
78672,2
47214,3
77895,2
86265,3
24429,3
70641,2
35725,2
68190,1
70940,2
35377,2
69774,2
19243,1
62909,3
38266,2
75418,2
33171,2
15257,3
64184,2
14388,2
26254,2
78255,2
1900,2
39587,2
15036,2
16123,2
1697,2
72392,3
71838,2
46917,2
82138,2
44026,2
36533,2
36308,3
34401,2
2780,2
7281,3
59638,3
25203,2
42079,2
19730,3
33328,2
1849,2
74451,2
32624,1
76749,2
45692,2
53916,3
24212,3
5791,3
5069,2
83268,2
39541,2
64353,2
56264,2
10587,2
64160,3
28128,2
33761,3
81718,2
21551,2
43562,2
17029,2
67587,2
70059,2
71766,2
2252,3
8527,2
66827,2
74431,2
17882,2
16710,3
41401,2
24481,1
15317,2
72433,2
54903,2
84292,2
32518,2
27336,3
60254,2
44897,3
1055,1
50403,2
71980,2
59667,2
74052,2
73984,3
76212,3
37219,2
73561,2
69523,2
15900,3
12598,2
23029,2
60990,2
44165,3
40797,2
69102,2
42080,2
66738,2
85014,2
27253,1
44408,2
23372,1
86853,3
27895,3
80464,2
12440,2
77932,1
57677,2
48108,2
78964,2
83617,2
12587,2
63448,2
60547,2
33855,3
2911,2
63689,3
24372,2
35440,2
54943,2
12121,2
71447,3
14145,2
4754,2
71572,2
64261,2
78242,2
71912,2
57867,3
15944,1
31501,1
5861,3
56302,3
47417,2
41722,2
42678,2
1721,2
41379,1
16866,2
67029,2
63548,2
60225,3
60466,3
61775,2
36520,2
33404,3
71781,2
13959,3
75428,2
63571,2
25746,2
80523,3
19706,2
45154,3
63763,2
70599,2
19373,2
12905,2
72938,2
3070,3
80199,2
76547,2
73317,3
11803,3
38131,2
63154,3
408,3
22623,2
5335,2
70869,2
57292,2
83624,2
86841,2
32858,2
40253,3
64830,2
37955,2
45918,2
6685,2
84506,2
76471,2
40103,2
82259,2
80570,1
12054,2
73870,3
63269,2
13091,2
9785,2
28467,2
16413,3
25881,2
52369,2
22906,2
50800,2
35107,2
43487,1
22255,3
40347,2
79134,2
45944,2
69971,2
76578,3
39015,2
58753,2
51436,2
76356,2
57109,2
41209,2
14711,2
28294,2
54696,2
2796,2
40560,3
75384,2
75174,2
6755,1
76786,2
72770,2
14427,3
71168,2
64699,3
85146,2
28405,2
35437,2
28265,2
68036,2
633,2
59436,3
78318,2
58338,2
76105,2
73110,3
34060,2
27054,2
46875,2
64626,3
82656,2
26654,3
17431,3
13702,3
72497,2
61823,2
75896,2
42716,2
2298,2
49927,3
61129,2
78384,1
57874,2
62134,2
56950,2
16161,2
41027,3
45157,2
81846,2
29261,2
61865,2
58484,3
37535,2
12083,2
82128,2
8929,2
65569,1
42785,2
72597,2
46331,2
30938,2
60147,2
76751,2
83227,2
67980,3
47979,2
11567,2
66390,2
12650,2
70047,3
6020,2
27598,2
12736,3
79383,2
7389,2
210,1
72065,3
68331,2
69582,3
78199,2
68542,2
12362,2
28965,2
33678,2
8354,2
62584,2
72614,2
63406,2
29786,3
55198,2
19196,2
32916,2
1949,2
27643,3
82667,3
16915,2
81059,2
17822,3
16079,3
79397,2
20287,3
72100,3
84431,3
47735,3
49056,2
47812,3
5744,2
8194,1
30823,2
3836,3
32853,3
42854,2
64625,3
32496,3
36450,2
80029,2
7735,2
85802,2
3153,2
12406,3
81254,2
68825,3
86203,2
27669,2
19579,2
57123,2
39779,3
38514,3
76155,2
22526,2
68974,2
47609,2
80558,2
46874,2
62309,2
37582,2
2228,3
44297,2
35133,2
41899,2
14977,2
78055,2
4562,3
54248,3
52737,3
83659,2
26840,3
49355,2
53638,2
85939,2
15632,1
78936,2
84166,2
48388,2
7928,2
84128,2
30014,2
58307,2
17246,2
8266,2
11805,2
43672,2
44838,2
83646,3
74272,2
281,2
64138,2
70685,2
48135,3
22729,3
71281,3
2495,2
59970,2
34392,3
5311,2
38611,2
49232,2
58437,2
32325,2
81276,2
23357,3
35340,2
55689,3
53564,2
38503,2
74405,3
26916,2
74205,2
38364,2
67146,1
25618,2
4998,2
76766,2
57251,3
29977,2
42797,2
1002,2
81603,3
62651,2
69234,2
19067,2
15070,2
51903,2
72398,2
22731,2
11258,2
11366,3
29571,2
8327,2
59665,2
19749,3
48978,2
13658,2
76971,2
57645,3
43319,3
74742,2
70155,2
62429,2
34952,3
37444,3
53921,2
80138,2
4660,2
66826,2
81640,2
19323,3
7111,3
44227,2
11540,3
75250,2
80475,2
7153,2
53612,3
2051,3
68013,1
1493,2
78008,3
85171,2
7674,2
59269,2
84309,3
43755,3
11262,3
741,3
37362,2
41453,2
75584,3
30542,2
28262,2
78490,3
75052,3
4426,2
81830,2
66535,1
25517,2
11753,3
55649,2
2056,2
46262,2
16468,2
54445,3
15283,2
10979,2
46632,2
28857,3
75063,3
10656,2
62492,2
53218,2
7813,2
40526,2
8350,2
7030,2
45079,3
180,2
18816,3
9434,3
23933,3
14931,2
68199,2
30949,2
78276,2
27675,2
21033,3
35101,2
10931,2
44134,2
54013,2
35326,3
6380,3
82862,2
18030,2
76177,2
71775,2
42322,2
27056,2
66477,2
58540,2
17208,2
55616,3
59614,3
44603,2
56603,2
6492,3
28162,2
33672,3
9436,2
74167,2
42018,2
52276,2
57229,3
72474,2
4433,2
10202,2
64774,3
80573,2
2909,3
12968,3
47158,2
82495,2
60904,2
69263,2
62016,2
42415,2
22677,2
70312,2
18158,3
64001,2
85527,2
52570,3
5749,2
19854,3
84168,2
63202,3
34971,3
24694,2
34959,2
42206,2
12841,3
17198,2
72690,2
5889,3
60341,2
31930,2
61233,2
43361,2
18370,2
27592,2
59981,2
2757,2
2107,2
69045,3
35748,1
1215,1
42430,3
43596,3
43359,3
38066,2
51027,3
79285,2
68931,2
71157,3
61147,1
6232,3
70043,2
23287,2
23135,3
85668,2
54700,3
34826,2
64987,2
79120,3
80144,2
69962,2
79320,1
84887,2
17413,2
83298,2
18586,3
30850,3
43768,2
6643,3
66889,1
67503,2
37889,2
21340,2
40088,2
18841,1
13116,2
25470,2
21152,2
64962,2
70696,2
71533,2
64361,2
51018,2
22875,3
60534,2
33908,1
76435,2
13879,3
4955,3
11487,2
35361,2
60697,2
22891,3
59065,2
71231,2
3240,2
21140,2
69271,2
18236,3
36120,2
19270,1
73524,3
54843,2
85218,2
40814,2
61087,2
16727,2
5711,3
14996,2
22098,2
12522,2
30717,2
74434,2
14488,2
21510,2
71700,2
22509,2
64579,2
21075,3
38178,3
12042,2
41707,2
69695,2
80437,2
59215,2
40990,3
72199,2
1060,2
43446,2
59447,1
46308,2
27291,2
78240,2
60092,2
25093,2
75157,1
39769,2
37958,2
77868,3
41812,3
18750,3
78930,3
66361,2
83587,2
65585,2
33449,3
39915,2
8461,2
43763,2
33092,2
44469,2
39202,2
43699,2
6066,1
62984,1
35005,2
41060,2
14636,2
56309,3
63258,1
48084,3
33357,3
57649,2
61158,2
6612,2
59159,2
79968,3
36156,2
22376,2
298,2
12058,3
65287,2
15637,3
5302,2
28492,3
58158,2
49184,3
4785,2
74220,2
80479,2
26927,2
1301,2
47135,2
14511,2
3090,2
72865,3
62763,2
2197,2
58940,3
46401,3
58407,3
30140,3
26312,2
22791,2
69445,2
76962,3
50356,1
44483,2
72773,2
84494,2
66261,2
38675,2
79659,2
85247,2
35945,2
86424,3
78076,2
55238,2
83668,2
40298,2
4574,1
28633,3
77553,3
55591,3
1049,2
41340,2
39265,2
1374,2
26437,2
41003,3
3649,3
5647,2
80269,3
37814,2
43297,2
36226,2
37820,3
62729,2
50502,2
14436,2
78621,2
74839,2
42121,2
44215,3
73444,2
66524,2
7328,2
20385,2
85641,2
29408,2
44131,2
51974,2
77259,2
69790,2
35796,3
571,2
45327,2
35407,2
14476,2
43758,2
30399,2
46115,3
1942,2
82047,2
54327,3
52537,2
66056,2
24381,3
69592,3
22999,2
34735,2
22214,2
17013,3
33247,2
79798,3
55776,1
66394,2
52274,2
82666,2
82882,2
12195,2
14271,2
30966,2
76950,2
70664,2
79745,2
52963,2
10366,2
51757,3
78708,3
56023,1
81091,1
27908,1
35049,3
22345,2
50597,2
53090,2
71233,2
38415,2
76234,2
76816,2
67419,2
75592,2
65861,2
3517,3
3344,3
52582,2
41649,2
53285,2
22280,2
2238,2
63328,2
16754,2
81381,2
57188,2
15579,3
41811,2
33082,3
49611,3
52634,2
83698,2
84781,2
13096,2
42642,3
32776,3
31900,3
37287,2
18083,2
58761,2
20339,2
81293,2
10445,2
9914,2
80043,3
60927,3
38620,3
39472,2
6972,2
18365,2
78037,2
40905,3
6758,3
25272,2
79709,2
80107,2
52868,2
49080,2
65018,2
37105,3
56578,2
51563,2
59522,2
22404,3
36367,2
70574,2
46772,2
49238,2
41510,2
36086,2
881,2
62103,2
73063,2
9208,2
38938,2
28631,2
14736,2
40287,2
19330,2
5145,2
15490,3
10926,3
63859,2
15609,2
83637,2
42810,2
35832,3
11195,2
58221,2
19892,3
24702,2
75441,3
73518,3
58395,2
38343,2
19638,2
25457,2
43417,2
71436,2
25252,3
24077,2
86580,3
86706,3
55054,2
11682,2
46956,2
36950,1
759,2
6563,2
52292,2
1549,3
37011,3
27173,2
62460,2
23136,2
51322,2
47299,2
64782,2
51971,2
76535,2
55652,3
84605,3
77970,2
20166,3
6294,2
37488,3
81387,2
43813,3
12386,2
48934,2
28497,3
45069,2
16745,2
68055,2
69621,2
68694,2
55277,2
71397,2
83578,2
25538,2
83125,2
77624,2
16376,2
61822,2
2601,2
24996,1
57623,2
69674,2
69229,2
35274,2
59926,3
57793,2
69825,2
64235,3
15218,3
15012,2
41222,2
75864,2
77262,2
7962,2
53145,2
68508,3
35308,2
82007,2
72507,2
19613,2
58311,2
301,2
79587,2
48861,2
23042,2
36516,2
51645,2
75734,2
2388,2
54555,2
19642,2
49852,3
23892,2
59647,2
44295,3
48069,2
29542,3
86652,2
32507,2
25712,2
39907,2
22334,3
44163,2
63173,2
58737,3
73559,2
26926,2
37497,2
44749,2
50017,3
47050,2
53064,2
1141,2
62665,2
75274,2
72951,2
42372,3
54830,2
68117,2
64264,2
32689,3
55428,2
61149,3
27215,2
84071,1
4037,2
44928,3
83385,1
35103,3
80857,2
42078,2
43138,3
56733,2
53789,3
17091,2
71415,2
19640,2
44440,2
18923,3
17834,2
23040,2
29462,2
32027,2
14119,1
74089,2
45711,2
70610,3
26693,2
70791,2
24492,2
24670,3
57038,2
69417,2
34710,2
23388,2
1938,1
71367,2
2012,2
82188,2
25295,2
18258,2
66247,2
65010,2
4901,2
80121,2
20854,1
73199,2
30363,2
58236,2
37427,2
43340,3
34197,1
50880,3
8727,2
84735,3
69098,3
66479,2
62835,2
46206,2
81472,2
28825,3
26507,2
48565,3
8317,3
20053,2
35568,2
44868,1
61086,2
62312,3
11664,1
58750,2
23964,2
52699,2
79219,2
20343,2
81346,2
9959,2
19631,2
48875,3
14091,2
2583,2
66123,2
37080,2
65453,2
18619,2
84249,3
73135,1
24906,2
76601,3
61280,3
54884,1
507,2
13298,2
41358,1
22121,2
63923,2
70421,2
58689,2
1260,1
34467,2
31480,1
20043,2
79253,3
51865,3
50856,2
33371,2
23276,2
70480,3
61922,2
15888,2
11631,2
62008,2
2071,2
49305,2
43929,2
57750,2
13874,2
59733,2
43132,3
41136,2
64793,2
39110,2
84618,2
349,2
73765,2
21948,3
75455,2
1889,3
70352,2
16973,2
54522,3
20591,1
29561,3
9782,2
12715,2
9589,2
43660,2
75247,2
71871,2
1308,2
55091,3
20847,3
1450,2
39556,2
62350,2
50271,2
56158,2
70183,2
57171,2
36183,2
74338,2
45748,3
41868,3
20443,2
58187,2
65834,3
69792,2
9783,2
60410,2
8723,3
50796,2
78794,2
66299,1
82976,2
13919,2
69297,2
73049,2
37770,2
21651,2
12293,3
11688,2
25578,3
81332,2
42694,2
35637,2
38471,2
83944,2
78731,2
11924,2
85172,3
15935,2
77759,2
77002,2
50926,2
85807,3
41684,2
85369,3
79907,2
8094,2
72838,2
17924,2
46432,2
75789,2
54642,3
59622,2
76164,2
14677,2
35320,3
20196,2
2240,1
81471,2
74800,2
66044,2
84688,1
76834,2
9616,2
28683,2
52977,2
11223,2
73245,3
63242,2
5987,2
71990,2
77861,2
1265,2
42481,2
23003,2
37569,2
44566,1
11,2
74417,3
78415,2
45441,2
59805,2
60938,2
35470,3
34707,2
64063,2
8833,3
16771,2
28212,2
14542,2
52659,3
33858,3
53009,2
83452,3
42435,2
39561,2
15829,2
62854,2
38180,3
46622,2
61437,3
70985,2
75639,2
74456,2
23093,2
38346,2
28672,2
43899,2
65627,3
65380,2
27942,2
51832,2
74944,2
2191,3
1386,2
69447,3
61887,1
32587,2
26203,2
62474,3
44401,2
22642,2
52866,2
23058,3
28369,2
33633,2
56028,2
58685,2
59302,2
16964,3
56687,2
82479,2
64413,2
299,2
13598,2
33920,2
55813,3
82363,2
69726,2
69789,2
71376,2
8433,2
41214,2
8301,2
38739,2
5572,2
21524,2
71145,2
58300,2
53644,3
80635,2
55769,3
45987,2
50388,2
56278,2
12504,2
51647,2
80524,2
44900,3
73667,2
13423,3
58838,3
44206,2
71271,2
51239,2
80643,3
149,2
62069,3
39935,1
39734,3
58575,2
86851,3
28444,2
50163,2
19851,2
56751,3
57113,2
2903,2
52745,2
76457,2
66323,2
30213,3
66079,2
41410,2
46473,3
78299,2
10685,3
86865,2
60498,2
20963,2
21828,3
35284,2
74807,3
85195,3
21818,2
79645,2
58672,3
48143,3
6461,2
60774,2
45262,3
77310,2
24603,2
6257,2
20828,2
15833,2
80142,2
15306,3
67789,2
70526,2
1227,2
73619,1
57583,2
46081,3
36049,2
70485,2
40547,3
46259,2
14285,2
39364,1
60596,2
19470,2
79816,2
38048,2
55397,1
35162,2
58293,2
12532,2
84704,2
25514,3
19831,3
81500,3
47957,2
80918,2
12826,3
60832,3
51320,3
18563,2
75231,2
66486,2
68948,2
81146,3
51193,2
16040,2
48503,3
18884,2
34713,2
14392,2
56911,3
55829,2
20926,2
74961,2
37832,3
2302,3
30245,3
79887,3
20954,3
82851,3
59471,3
1595,2
52181,2
76777,3
65119,2
46593,3
85075,2
39228,2
43224,3
57394,2
73117,2
52504,2
68763,2
37117,2
86093,2
38719,3
72409,3
75616,3
55387,3
27627,3
37037,2
85279,2
22236,2
48301,3
76392,3
79761,2
72263,2
23167,2
37664,2
45749,2
56958,3
70223,3
3430,2
38086,1
47859,2
18374,2
34486,2
38766,3
69135,2
64920,3
57734,2
14751,2
44307,2
76679,2
29654,2
1986,2
44910,2
37532,2
30241,3
38419,2
20505,2
83193,2
74848,3
15238,2
68468,2
49005,2
41303,2
73139,3
19542,3
56013,2
6121,2
37967,3
32455,2
82727,3
46575,2
36140,2
30720,2
83001,2
16617,3
73188,2
39858,3
50791,1
10281,1
80484,2
15103,2
50812,2
31271,2
59781,2
80946,2
32425,2
57234,2
18324,2
68899,2
51366,3
9261,2
77863,2
44645,1
74564,3
9879,2
37195,3
54577,2
1411,3
64296,1
45771,2
47831,2
4848,3
74992,2
45277,2
26104,2
730,2
27820,2
4764,2
64533,2
16926,2
64842,2
76233,2
75001,2
16264,3
45931,3
81855,2
78712,3
33236,2
45926,2
15354,2
9887,1
9679,1
16412,2
63063,2
7058,2
51606,2
77660,2
19193,3
84358,2
15826,2
37311,2
36562,2
83092,2
30454,2
59314,2
54780,2
31060,3
72245,2
75425,2
10094,2
23279,3
42900,2
5661,3
30806,2
66220,3
23453,2
83328,2
32135,2
48706,3
44197,2
38014,3
39830,2
38030,2
72288,2
81023,1
50446,2
60779,2
33179,2
45450,2
58561,2
32115,2
38890,2
30387,3
33504,2
77433,3
69663,2
38949,2
65782,1
10043,3
29594,1
35185,2
79666,2
15145,2
12895,3
78545,2
59008,2
42226,2
41782,3
5666,2
14726,2
34342,3
19013,2
76028,2
11994,2
34787,2
66356,2
73540,3
53232,2
86121,2
35375,2
2972,2
77431,2
8485,3
16721,2
46977,2
27379,2
86855,2
76503,3
67547,2
22760,2
27641,2
49807,2
74113,2
38421,2
43681,2
1818,2
16158,2
77917,2
40058,2
48901,2
35194,2
53825,2
19410,2
27624,2
48856,2
42556,2
68530,2
82107,2
85724,2
77077,1
24153,2
69187,3
26759,2
36285,2
65162,3
15202,3
467,2
20508,3
53992,2
47438,3
70867,3
39623,2
56312,2
67040,2
80749,3
75361,3
7453,2
26172,2
5524,2
19525,2
53972,2
23145,2
52813,2
85371,3
75357,2
31450,2
73319,2
24530,2
11694,2
70597,3
22173,2
67639,2
61530,2
355,2
85867,2
30921,2
42055,3
71227,3
51039,2
5057,2
34492,3
49939,3
85763,2
30333,3
62680,2
58682,2
59560,3
44087,2
7312,2
22576,3
6081,2
51406,3
25970,3
31808,2
68797,2
38022,2
23228,1
85745,3
30607,2
20855,2
50885,2
45995,3
67283,2
41859,2
30050,2
64577,2
53778,2
63603,2
42294,2
67358,2
65948,2
81178,2
85692,1
26299,3
52933,2
117,1
8760,3
58527,2
34096,3
43584,2
42635,2
4185,3
81737,3
81300,2
58399,3
7484,2
68228,2
51736,2
2739,3
51341,2
56104,2
28876,2
60039,2
54001,2
78589,2
12334,2
69997,2
84427,2
86378,2
65999,2
67596,3
19137,3
70697,2
59209,2
72372,2
59963,2
42142,2
40378,3
83800,2
28051,3
9833,2
2866,1
80013,2
33513,3
7026,3
3047,1
24181,2
58446,2
65998,3
25463,2
37223,2
31990,2
2520,3
21199,3
65050,3
86435,2
56362,2
63590,2
15741,2
72352,2
50930,2
11183,2
34910,2
56610,2
23885,2
45031,2
55575,2
80101,2
31764,2
14616,2
26583,2
564,2
11884,2
15198,2
4545,3
62714,1
46275,3
16941,3
26015,2
60978,2
37516,3
81247,2
40289,3
56254,2
32186,3
66106,2
56772,2
37707,1
44308,2
58673,2
64118,2
85004,2
1995,1
40915,2
60908,2
37585,3
721,2
13939,2
84428,2
8193,2
68554,2
46695,2
81179,2
79885,2
57520,3
32345,2
11901,2
65362,2
62979,2
74622,2
82207,3
4749,2
72281,3
25074,2
60068,2
19814,2
67912,2
42303,2
13356,2
54768,2
74546,2
83348,3
38257,2
2168,2
5974,1
66445,3
46315,3
46252,2
31483,2
85062,2
55382,2
37801,3
76921,2
48850,2
31488,2
21677,3
59633,2
52696,2
6403,2
8209,2
9447,3
27194,3
5883,3
70408,3
38132,1
53910,2
75053,2
45214,2
73714,2
50929,2
42619,2
42567,2
66437,2
48743,2
51661,2
43804,2
56502,1
42330,2
85671,2
36628,2
82566,2
8628,2
78764,2
42390,3
12221,2
62849,2
16868,2
48101,2
82381,2
81369,3
73975,2
50766,2
30727,2
26019,2
21766,2
50661,2
60874,2
72164,2
5477,2
15455,2
67624,2
6276,3
77809,2
10109,2
73806,2
42664,3
54523,2
27066,2
66704,2
10938,2
41066,2
27924,2
74585,1
3659,2
29136,3
5066,2
84869,3
75861,3
69579,2
66268,2
58218,3
56180,2
12691,3
19175,1
48894,2
74075,2
29171,2
85304,1
65951,2
81542,2
66117,2
24407,3
29755,3
67267,3
24518,2
1241,2
57225,3
6632,2
7984,2
19300,3
39368,2
33886,2
66707,3
70109,2
44569,2
29320,2
37909,2
70279,3
19171,2
61758,2
73327,2
10806,2
13546,2
13415,2
9444,3
8969,2
43276,3
1430,2
85639,2
54490,1
51227,3
40388,2
53960,3
11264,2
50920,2
4041,2
80170,2
71807,2
5787,2
81152,2
18398,3
46311,2
72880,2
48628,2
24722,2
75848,3
12604,2
82925,2
35029,2
21733,3
79036,2
38891,2
17660,2
40781,3
31076,2
49943,2
2548,2
67380,2
31684,3
31874,1
85165,2
18264,2
48523,1
52606,2
50245,2
53331,3
65723,2
50833,2
73558,3
49857,1
75787,2
2794,3
48615,2
76775,2
12172,2
54364,2
8600,2
464,2
12767,2
82746,3
63417,2
72554,3
13759,2
25832,2
37249,2
79863,2
71561,2
17890,3
51283,1
80511,2
77367,2
75394,2
25347,2
32258,2
8638,2
78447,3
15630,3
35400,3
70901,2
33259,3
7260,2
12952,2
53060,3
44589,3
1208,3
41819,1
56391,2
85788,3
71409,2
5179,2
